name,ease of  business,education expedenture (% of gdp),gdp,health expedenture (% of gdp),industry % of GDP,Inflation Rate,Service % of economy,Uenmployment,GDP Per Capita,Populatoin Density,agriculture (% of gdp)
Jamaica,67.836,17.77496253,17097760745,5.290184316,19.92208154,10.34956884,58.32848884,6.049,6047.216464,257.2681529,8.099365102
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
Japan,77.904454,8.254857714,4.23114E+12,9.186331158,28.91181715,2.497702782,69.72223974,2.641,33815.31727,331.0748364,1.131828598
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
Jordan,60.789308,10.85520935,47451499859,8.192823433,24.4570963,4.229155689,61.18914082,17.874,4204.50564,126.6817163,4.667691102
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
Kazakhstan,76.049054,14.81666209,2.20623E+11,3.258450542,34.54168979,8.204693868,52.60665886,5.008,11243.67123,7.200982893,5.188944619
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
Kenya,66.0809,21.22661826,1.1342E+11,4.085009416,17.65622358,7.656874561,55.05813736,5.502,2099.301938,93.09145373,21.16571691
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
Kiribati,46.40435,18.89857292,223352943.2,10.76146925,11.29162901,1.833698488,61.71054995,0,1701.970123,162.0148148,24.00578141
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
"Korea, Dem. People's Rep.",0,0,0,0,0,0,0,2.962,0,216.2719097,0
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
"Korea, Rep.",83.796322,14.37538569,1.66525E+12,5.84117081,31.75751815,5.087887608,58.24294126,2.788,32254.62472,516.4484009,1.586389096
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
Kuwait,62.475876,11.30794892,1.84558E+11,3.201475314,62.27715931,3.09422745,50.41681192,2.482,43233.48909,239.5551627,0.394187624
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
Kyrgyz Republic,63.635672,17.11798256,10930644915,6.383433456,24.03936028,13.92290932,52.06804195,4.567,1606.668075,34.02507108,12.12043662
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
Lao PDR,49.57051,11.7178028,15724383783,2.973713829,33.55454104,22.95622251,41.24952942,2.633,2088.377182,31.79676943,14.62718976
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
Latvia,80.065268,14.15644088,41153912663,5.880552429,20.8558038,17.31028302,62.08008688,6.429,21851.1052,29.15726776,5.123117829
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
Lebanon,54.45721,7.219792667,34590455762,8.145424593,14.90773769,20.91529347,72.43542039,12.635,6300.929017,525.3338756,3.980871647
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
Lesotho,57.974298,14.65384007,2553459763,8.336430005,24.93907822,8.271803899,49.59564964,18.039,1107.395298,75.94944005,3.508109574
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
Liberia,42.058992,11.18867588,4001047150,8.280213503,21.39439921,10.55401238,37.21525751,3.634,754.5328769,47.61319027,36.19052577
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
Libya,32.603984,0,45752336036,3.672418753,80.30803163,1.733198982,25.4693938,20.68,6716.095985,3.871660207,1.597219234
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
Liechtenstein,64.84815,0,5048408234,0,41.07456704,0,53.73604236,0,128370.0316,245.79375,0.145960033
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
Lithuania,80.284528,13.52374606,70334299008,6.426910444,27.23659182,19.70504615,59.61796329,5.569,24826.79104,43.38710077,4.019704954
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
Luxembourg,69.421058,9.613328616,82274812251,5.995116927,12.26817582,6.336008078,78.42340974,4.698,126426.0899,251.2640927,0.245201223
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
"Macao SAR, China",0,13.8027029,21979475561,0,7.826738745,1.045028024,88.97122912,2.627,31617.5019,23814.8907,0
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
Madagascar,45.159238,13.85359287,14954967604,4.551276332,22.43360183,8.16059032,47.98662022,2.142,505.0355276,50.43198098,22.39696445
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
Malawi,56.750768,15.83300281,13164667627,5.30259234,18.34640477,20.95396973,54.91226316,5.614,645.1586921,172.2258356,21.76208759
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
Malaysia,79.692252,20.20475769,4.06306E+11,3.285618862,39.19927913,3.378698625,50.81928414,3.73,11971.9276,102.637567,8.927887404
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
Maldives,52.919894,12.9808651,6189865408,8.649430888,10.45471708,2.333143376,72.97937797,4.883,11817.52393,1745.956667,5.805912127
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
Mali,52.368452,16.65947051,18827176532,4.561876808,19.96299727,1.825657558,35.64092363,2.762,833.2972552,18.21784565,36.42129848
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
Malta,64.782142,14.23379123,17765270015,8.392614164,12.34182857,6.153756219,78.80790543,2.813,33940.9496,1635.678125,0.951867995
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
Marshall Islands,50.847296,27.88399944,279667900,15.01804642,12.72965069,0,72.39736573,0,6727.799562,230.9388889,12.20301991
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
Mauritania,47.905572,10.43512249,10375460680,3.243413177,34.65471314,9.525266286,39.7652279,11.109,2190.700205,4.595070341,19.20328984
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
Mauritius,78.642456,16.36288825,12898307089,4.474712927,18.36973554,10.77375122,65.78929359,7.234,10216.29474,618.8838235,3.39052051
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
Mexico,72.243328,19.31049678,1.41419E+12,5.58503185,32.13003972,7.896276192,58.76841895,3.308,11091.30543,64.90813039,4.149909258
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
"Micronesia, Fed. Sts.",48.097198,18.00053896,427094119.1,11.63634486,4.853662349,5.408743755,66.80999851,0,3741.057769,163.0914286,22.46358128
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
Moldova,72.831246,18.72548026,14420947884,8.563535985,20.04254224,28.73729768,58.0309586,2.278,5562.613625,76.59151813,7.922414562
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
Monaco,0,6.54762586,5568611549,1.938383381,13.95829317,0,79.03091771,0,152694.3856,720.4132563,0
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
Mongolia,66.857072,17.63322067,16810883361,4.267669768,37.0112137,15.14795609,38.85990664,8.247,4946.754811,2.172702658,13.24639419
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
Montenegro,72.639338,0,6095978868,8.646737529,13.04202468,13.04030363,60.69879369,15.402,9893.515907,44.61687183,6.349287128
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
Morocco,70.17999,14.34683883,1.34182E+11,5.216980128,27.20623341,6.657042028,52.30477436,10.494,3582.190497,83.88303885,10.73427629
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
Mozambique,53.444526,19.16816394,17851491428,5.285017377,19.07930538,10.27940181,45.81627567,3.906,541.4544255,41.24386149,23.98159119
 , , , , , , , , , , , 
 , , , , , , , , , , , 
